text,intent
hi,greeting
weather today,weather
youtube khol please,open_app
hey namaste please,greeting
music on karo,play_music
good evening,greeting
hey google python tutorial,search
funny joke bolo,jokes
is it raining today,weather
tell me a joke,jokes
hey weather forecast batao,weather
music on karo,play_music
what is machine learning,search
start music,play_music
hey search weather today,search
shutdown system,system_control
look up latest tech news,search
look up latest tech news,search
play a song,play_music
sleep computer,system_control
search artificial intelligence,search
weather forecast batao,weather
is it raining today,weather
current time batao,get_time
hey assistant,greeting
make me laugh,jokes
hey make me laugh,jokes
search weather today,search
sleep computer,system_control
hey what time is it now,get_time
what is machine learning,search
hey weather forecast batao,weather
please launch youtube please,open_app
search artificial intelligence please,search
what time is it now,get_time
hello,greeting
hey find news about india,search
koi joke sunao,jokes
hey start music please,play_music
play bollywood songs please,play_music
restart my pc,system_control
hey tell me a joke,jokes
hey tell me a joke please,jokes
shutdown system please,system_control
launch chrome browser,open_app
funny joke bolo,jokes
calculator open karo please,open_app
play some music please,play_music
hey abhi time kya hai,get_time
sleep computer please,system_control
calculator open karo please,open_app
hey play bollywood songs please,play_music
search weather today please,search
weather forecast batao,weather
can you open youtube,open_app
shutdown system please,system_control
make me laugh please,jokes
tell me the time,get_time
is it raining today please,weather
look up latest tech news,search
open youtube please,open_app
lock my system please,system_control
search weather today please,search
hey internet pe search karo please,search
laptop band karo please,system_control
hey funny joke bolo,jokes
hey assistant please,greeting
weather forecast batao,weather
mujhe hasao,jokes
hey open my browser,open_app
what time is it now please,get_time
laptop band karo please,system_control
hey abhi time kya hai,get_time
hey hi,greeting
what is machine learning please,search
hello bhai,greeting
sleep computer please,system_control
hey funny joke bolo,jokes
good morning,greeting
find news about india,search
play latest song please,play_music
google python tutorial please,search
sleep computer,system_control
hey internet pe search karo please,search
good evening,greeting
tell me a joke,jokes
search weather today,search
hey start notepad,open_app
hey namaste,greeting
lock my system,system_control
play bollywood songs please,play_music
hey aaj ka weather kaisa hai,weather
play a song,play_music
hey mujhe hasao,jokes
weather forecast batao,weather
tell me a joke,jokes
play some music,play_music
hey gaana chala please,play_music
gaana chala,play_music
gaana chala please,play_music
youtube khol,open_app
weather forecast batao please,weather
hey time now,get_time
hey find news about india,search
hey temperature kitna hai please,weather
hey namaste please,greeting
find news about india please,search
internet pe search karo,search
music on karo please,play_music
hey assistant,greeting
hey restart my pc,system_control
play some music please,play_music
hey mujhe hasao,jokes
tell me the time,get_time
hello,greeting
tell me a joke,jokes
tell me the time,get_time
hey assistant,greeting
search artificial intelligence please,search
hey search weather today,search
hey please launch youtube,open_app
hey hello,greeting
lock my system,system_control
hey play a song,play_music
hey open google,open_app
namaste,greeting
internet pe search karo please,search
hey make me laugh,jokes
shutdown system,system_control
start music,play_music
youtube khol,open_app
turn off laptop,system_control
hey open youtube please,open_app
search weather today,search
sleep computer please,system_control
tell me a joke please,jokes
hello bhai please,greeting
hey start music,play_music
start music,play_music
current time batao,get_time
please launch youtube,open_app
temperature kitna hai,weather
funny joke bolo,jokes
time now,get_time
hi,greeting
mujhe hasao,jokes
aaj ka weather kaisa hai,weather
restart my pc,system_control
sleep computer,system_control
gaana chala,play_music
current time batao please,get_time
sleep computer,system_control
shutdown system please,system_control
launch chrome browser,open_app
restart my pc,system_control
hey ai kya hai please,search
start notepad please,open_app
mujhe hasao,jokes
lock my system,system_control
hey chrome start karo,open_app
time now,get_time
current time batao,get_time
music on karo please,play_music
weather forecast batao please,weather
is it raining today please,weather
tell me the time,get_time
gaana chala,play_music
ai kya hai,search
namaste please,greeting
namaste,greeting
play some music,play_music
start notepad,open_app
chrome start karo,open_app
is it raining today,weather
hey hello bhai,greeting
koi song chalao please,play_music
shutdown system,system_control
time now,get_time
internet pe search karo,search
search weather today,search
tell me a joke,jokes
start music,play_music
play latest song please,play_music
shutdown system please,system_control
hey please launch youtube,open_app
hey please tell time,get_time
current time batao,get_time
koi joke sunao please,jokes
namaste please,greeting
restart my pc,system_control
weather forecast batao,weather
launch chrome browser please,open_app
funny joke bolo,jokes
abhi time kya hai,get_time
good evening,greeting
make me laugh,jokes
please launch youtube,open_app
what time is it now please,get_time
hey internet pe search karo,search
hey sleep computer please,system_control
hey tell me a joke please,jokes
mujhe hasao,jokes
look up latest tech news,search
lock my system,system_control
temperature kitna hai,weather
google python tutorial,search
can you open youtube,open_app
mujhe hasao,jokes
hey assistant please,greeting
play a song,play_music
look up latest tech news,search
hey temperature kitna hai,weather
hi please,greeting
hey aaj ka weather kaisa hai,weather
koi song chalao,play_music
namaste,greeting
can you open youtube please,open_app
hey koi joke sunao,jokes
hey koi song chalao,play_music
hey music on karo please,play_music
is it raining today,weather
is it raining today,weather
hey youtube khol,open_app
namaste please,greeting
current time batao,get_time
search artificial intelligence,search
look up latest tech news please,search
funny joke bolo,jokes
funny joke bolo,jokes
lock my system,system_control
mujhe hasao,jokes
hey music on karo please,play_music
music on karo please,play_music
koi song chalao,play_music
funny joke bolo please,jokes
time now,get_time
hey can you open youtube,open_app
tell me a joke,jokes
tell me the time,get_time
tell me a joke please,jokes
hey play some music please,play_music
open my browser please,open_app
hey play some music,play_music
is it raining today please,weather
hey restart my pc,system_control
make me laugh please,jokes
hey turn off laptop,system_control
temperature kitna hai,weather
good morning please,greeting
music on karo,play_music
make me laugh,jokes
shutdown system,system_control
hey abhi time kya hai please,get_time
calculator open karo,open_app
search artificial intelligence,search
please tell time,get_time
sleep computer please,system_control
music on karo please,play_music
abhi time kya hai please,get_time
hey lock my system,system_control
tell me a joke,jokes
hey search weather today,search
hey lock my system,system_control
weather today,weather
hey restart my pc please,system_control
play bollywood songs,play_music
search artificial intelligence please,search
gaana chala,play_music
launch chrome browser,open_app
hello bhai,greeting
hello,greeting
restart my pc please,system_control
search artificial intelligence please,search
play some music please,play_music
abhi time kya hai please,get_time
hey internet pe search karo,search
gaana chala please,play_music
tell me the time,get_time
tell me the time,get_time
google python tutorial,search
hey is it raining today,weather
what is machine learning,search
make me laugh,jokes
calculator open karo,open_app
open my browser,open_app
hey restart my pc,system_control
make me laugh,jokes
tell me the time,get_time
gaana chala,play_music
play latest song,play_music
please tell time please,get_time
funny joke bolo,jokes
start music,play_music
hey tell me the time,get_time
hey assistant,greeting
music on karo please,play_music
hi,greeting
what is machine learning please,search
please tell time,get_time
make me laugh,jokes
hey make me laugh,jokes
hey aaj ka weather kaisa hai,weather
play a song,play_music
can you open youtube,open_app
time now please,get_time
hey calculator open karo,open_app
weather forecast batao,weather
play some music please,play_music
search artificial intelligence,search
hello,greeting
hey current time batao,get_time
sleep computer please,system_control
is it raining today,weather
search artificial intelligence,search
lock my system please,system_control
chrome start karo please,open_app
weather today,weather
koi song chalao,play_music
hey play latest song,play_music
what time is it now,get_time
what time is it now please,get_time
start music,play_music
hey is it raining today please,weather
youtube khol,open_app
temperature kitna hai please,weather
google python tutorial,search
sleep computer,system_control
find news about india,search
hey open my browser,open_app
koi song chalao please,play_music
abhi time kya hai,get_time
hello,greeting
namaste,greeting
current time batao please,get_time
hey current time batao,get_time
temperature kitna hai,weather
search weather today please,search
calculator open karo,open_app
hey hi please,greeting
youtube khol,open_app
hey assistant,greeting
hey tell me a joke,jokes
restart my pc please,system_control
start music please,play_music
hey ai kya hai please,search
hi,greeting
hey namaste,greeting
koi joke sunao please,jokes
play a song,play_music
chrome start karo,open_app
is it raining today,weather
hey play bollywood songs,play_music
funny joke bolo,jokes
hey current time batao,get_time
current time batao please,get_time
look up latest tech news,search
music on karo please,play_music
hey good morning,greeting
current time batao,get_time
good morning,greeting
hey start notepad,open_app
please tell time please,get_time
hey google python tutorial,search
hey shutdown system,system_control
laptop band karo,system_control
funny joke bolo,jokes
search weather today,search
hey shutdown system,system_control
hey what time is it now please,get_time
internet pe search karo,search
hey good morning,greeting
koi joke sunao,jokes
search artificial intelligence,search
good morning please,greeting
good evening,greeting
abhi time kya hai,get_time
what time is it now,get_time
namaste please,greeting
what is machine learning,search
restart my pc,system_control
hello bhai,greeting
hey temperature kitna hai,weather
koi joke sunao,jokes
search artificial intelligence please,search
hey shutdown system please,system_control
hello bhai,greeting
chrome start karo,open_app
search weather today please,search
mujhe hasao,jokes
start music please,play_music
what time is it now,get_time
restart my pc,system_control
hello,greeting
hey koi song chalao,play_music
hi,greeting
hey start music please,play_music
hi,greeting
lock my system,system_control
time now,get_time
hey what time is it now please,get_time
search artificial intelligence,search
hey look up latest tech news,search
internet pe search karo please,search
good evening please,greeting
turn off laptop please,system_control
good morning please,greeting
turn off laptop,system_control
hey good evening,greeting
tell me the time,get_time
namaste,greeting
laptop band karo please,system_control
koi joke sunao please,jokes
weather forecast batao,weather
chrome start karo,open_app
hey namaste,greeting
lock my system,system_control
calculator open karo please,open_app
ai kya hai,search
laptop band karo please,system_control
what is machine learning please,search
internet pe search karo,search
search artificial intelligence,search
start notepad,open_app
please launch youtube,open_app
lock my system,system_control
what is machine learning,search
hey aaj ka weather kaisa hai,weather
aaj ka weather kaisa hai,weather
please tell time please,get_time
laptop band karo please,system_control
funny joke bolo,jokes
weather forecast batao,weather
time now please,get_time
hey assistant please,greeting
tell me a joke,jokes
launch chrome browser,open_app
shutdown system,system_control
play bollywood songs,play_music
ai kya hai please,search
make me laugh,jokes
please tell time,get_time
lock my system,system_control
hey make me laugh please,jokes
hey laptop band karo,system_control
weather today,weather
funny joke bolo,jokes
please launch youtube,open_app
is it raining today,weather
sleep computer,system_control
hey assistant please,greeting
find news about india please,search
calculator open karo please,open_app
hello bhai,greeting
can you open youtube,open_app
hey shutdown system please,system_control
koi joke sunao,jokes
shutdown system,system_control
lock my system please,system_control
please tell time,get_time
time now,get_time
what time is it now please,get_time
hey time now,get_time
shutdown system,system_control
funny joke bolo,jokes
aaj ka weather kaisa hai,weather
what time is it now,get_time
open my browser,open_app
good morning,greeting
current time batao,get_time
google python tutorial,search
weather forecast batao,weather
launch chrome browser,open_app
koi joke sunao please,jokes
hello bhai please,greeting
make me laugh,jokes
hey open my browser please,open_app
laptop band karo,system_control
chrome start karo please,open_app
gaana chala,play_music
tell me the time please,get_time
namaste,greeting
mujhe hasao please,jokes
what time is it now,get_time
hey what time is it now,get_time
funny joke bolo,jokes
calculator open karo,open_app
restart my pc please,system_control
tell me the time please,get_time
hey restart my pc,system_control
laptop band karo,system_control
hey can you open youtube please,open_app
hey google python tutorial,search
play bollywood songs please,play_music
play bollywood songs,play_music
restart my pc,system_control
hey temperature kitna hai,weather
find news about india,search
open my browser,open_app
sleep computer please,system_control
search artificial intelligence please,search
hello,greeting
hey good evening,greeting
google python tutorial please,search
open my browser,open_app
hey turn off laptop please,system_control
play bollywood songs please,play_music
hi,greeting
play latest song please,play_music
hey weather forecast batao please,weather
namaste,greeting
restart my pc,system_control
hey aaj ka weather kaisa hai,weather
koi joke sunao please,jokes
hey restart my pc,system_control
tell me a joke,jokes
tell me a joke,jokes
open google,open_app
sleep computer,system_control
what is machine learning please,search
what time is it now,get_time
aaj ka weather kaisa hai please,weather
play some music please,play_music
hey gaana chala,play_music
play a song please,play_music
is it raining today,weather
aaj ka weather kaisa hai please,weather
look up latest tech news,search
hey play bollywood songs,play_music
hey namaste,greeting
gaana chala,play_music
good morning,greeting
play some music,play_music
koi joke sunao,jokes
hello,greeting
hey open youtube,open_app
tell me a joke,jokes
hey turn off laptop,system_control
